"leg","ord","ses","vid","file","fch","ayes","nays","abst","tit"
60,117390,"60_1",405,"505.html",20061219,102,0,0,"PROYECTO DE DECRETO QUE REFORMA LOS ARTICULOS 29, 73, 90, 92, 93, 95, 110 Y 111 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
60,117718,"60_1",406,"506.html",20061219,97,0,0,"PROYECTO DE DECRETO QUE REFORMA EL PRIMER PARRAFO DEL ARTICULO 108 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
60,118031,"60_1",407,"507.html",20061219,95,1,2,"PROYECTO DE DECRETO QUE REFORMA LA FRACCION X DEL ARTICULO 73 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
60,118346,"60_1",408,"508.html",20061219,90,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMA LA FRACCION V DEL ARTICULO 55 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
60,118637,"60_1",409,"509.html",20061219,93,0,0,"PROYECTO DE DECRETO QUE REFORMA LA FRACCION VI DEL ARTICULO 82 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
60,118963,"60_1",410,"513.html",20061219,88,0,0,"DECRETO QUE REFORMA, ADICIONA Y DEROGA DIVERSAS DISPOSICIONES DE LA LEY FEDERAL DE DERECHOS"
60,119249,"60_1",411,"514.html",20061219,89,0,0,"DECRETO QUE REFORMA, ADICIONA Y DEROGA DIVERSAS DISPOSICIONES DE LA LEY DE COORDINACION FISCAL Y DE LA LEY FEDERAL DE PRESUPUESTO Y RESPONSABILIDAD HACENDARIA"
60,119539,"60_1",425,"571.html",20070208,111,0,0,"PROYECTO DE DECRETO POR EL QUE SE ADICIONA UNA FRACCION XXIX-N AL ARTICULO 73 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
60,119893,"60_1",426,"601.html",20070213,109,0,1,"PROYECTO DE LEY PARA LA REFORMA DEL ESTADO"
60,120245,"60_1",430,"648.html",20070222,80,27,1,"TIT MISSING"
60,120604,"60_1",427,"657.html",20070220,109,0,0,"DECLARACIONES DE LOS ESTADOS UNIDOS MEXICANOS AL PROTOCOLO SOBRE CUESTIONES ESPECIFICAS DE LOS ELEMENTOS DE EQUIPO AERONAUTICO, DEL CONVENIO RELATIVO A GARANTIAS INTERNACIONALES SOBRE ELEMENTOS DE EQUIPO MOVIL Y LAS DECLARACIONES DE LOS ESTADOS UNIDOS MEXICANOS AL CONVENIO RELATIVO A GARANTIAS INTERNACIONALES SOBRE ELEMENTOS DE EQUIPO MOVIL, ADOPTADAS POR EL GOBIERNO DE MEXICO EL 16 DE NOVIEMBRE DE 2001, EN CIUDAD DEL CABO, EN EL MARCO DEL INSTITUTO INTERNACIONAL PARA LA UNIFICACION DEL DERECHO PRIVADO (UNIDROIT)"
60,120955,"60_1",428,"658.html",20070220,118,0,0,"DECRETO POR EL QUE SE REFORMAN, ADICIONAN Y DEROGAN DIVERSAS DISPOSICIONES DEL CODIGO PENAL FEDERAL, DEL CODIGO FEDERAL DE PROCEDIMIENTOS PENALES Y DE LA LEY FEDERAL CONTRA LA DELINCUENCIA ORGANIZADA, EN MATERIA DE EXPLOTACION SEXUAL INFANTIL"
60,121331,"60_1",429,"659.html",20070220,98,0,1,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN Y ADICIONAN LOS ARTICULOS 267 Y 323 TER DEL CODIGO CIVIL FEDERAL"
60,121651,"60_1",431,"674.html",20070227,79,0,20,"PROYECTO DE DECRETO POR EL QUE SE CONCEDE AUTORIZACION AL PRESIDENTE DE LOS ESTADOS UNIDOS MEXICANOS, FELIPE DE JESUS CALDERON HINOJOSA, PARA AUSENTARSE DEL TERRITORIO NACIONAL LOS DIAS 2 Y 3 DE MARZO DE 2007, CON EL PROPOSITO DE REALIZAR UNA VISITA A LA CIUDAD DE GEORGETOWN, REPUBLICA COOPERATIVA DE GUYANA, PARA PARTICIPAR EN LA XIX REUNION DE JEFES DE ESTADO Y DE GOBIERNO DEL MECANISMO PERMANENTE DE CONSULTA Y CONCERTACION POLITICA, GRUPO DE RIO"
60,121969,"60_1",432,"685.html",20070227,103,0,0,"CONVENIO ENTRE EL GOBIERNO DE LOS ESTADOS UNIDOS MEXICANOS Y EL GOBIERNO DE CANADA PARA EVITAR LA DOBLE IMPOSICION Y PREVENIR LA EVASION FISCAL EN MATERIA DE IMPUESTOS SOBRE LA RENTA, FIRMADO EN LA CIUDAD DE MEXICO, EL 12 DE SEPTIEMBRE DE 2006"
60,122301,"60_1",433,"709.html",20070301,98,0,0,"RATIFICACION DE NOMBRAMIENTO DIPLOMATICO"
60,122627,"60_1",434,"720.html",20070301,95,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMA EL ARTICULO 419 Y SE ADICIONA UN ARTICULO 48 BIS DE LA LEY GENERAL DE SALUD"
60,122934,"60_1",435,"739.html",20070306,99,0,0,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
60,123312,"60_1",436,"739.html",20070306,95,0,4,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
60,123630,"60_1",437,"751.html",20070306,102,0,1,"DECRETO QUE DEROGA LOS ARTICULOS 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362 Y 363 DEL CODIGO PENAL FEDERAL; Y SE ADICIONAN LOS PARRAFOS SEXTO CON CUATRO FRACCIONES, SEPTIMO Y OCTAVO AL ARTICULO 1916 Y EL PARRAFO TERCERO AL ARTICULO 1916 BIS DEL CODIGO CIVIL FEDERAL"
60,123954,"60_1",438,"752.html",20070306,103,0,1,"ACUERDO ENTRE LOS ESTADOS UNIDOS MEXICANOS Y LA REPUBLICA DE TRINIDAD Y TOBAGO PARA LA PROMOCION Y PROTECCION RECIPROCA DE LAS INVERSIONES, FIRMADO EN LA CIUDAD DE PUERTO ESPAÑA, TRINIDAD Y TOBAGO, EL 3 DE OCTUBRE DE 2006"
60,124288,"60_1",439,"753.html",20070306,101,0,0,"DECRETO QUE REFORMA LOS ARTICULOS 12, 32, 89, 90, 92 Y 93 DE LA LEY GENERAL DE SOCIEDADES COOPERATIVAS"
60,124613,"60_1",440,"754.html",20070306,104,0,0,"PROYECTO DE DECRETO QUE REFORMA EL ARTICULO 247 DEL CODIGO PENAL FEDERAL"
60,124947,"60_1",441,"755.html",20070306,97,0,0,"DECRETO QUE REFORMA EL PARRAFO UNICO DEL ARTICULO 387 DEL CODIGO FEDERAL DE PROCEDIMIENTOS PENALES"
60,125260,"60_1",442,"766.html",20070308,96,0,1,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
60,125617,"60_1",443,"766.html",20070308,101,0,1,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
60,125985,"60_1",444,"766.html",20070308,108,0,2,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
60,126345,"60_1",445,"779.html",20070308,68,45,0,"TIT MISSING"
60,126707,"60_1",446,"780.html",20070308,100,0,0,"TRATADO DE EXTRADICION ENTRE LOS ESTADOS UNIDOS MEXICANOS Y LA REPUBLICA DEL ECUADOR, FIRMADO EN LA CIUDAD DE MEXICO, EL 24 DE ABRIL DE 2006"
60,127027,"60_1",447,"781.html",20070308,70,0,17,"ACUERDO SOBRE LOS PRIVILEGIOS E INMUNIDADES DE LA CORTE PENAL INTERNACIONAL, ADOPTADO EN NUEVA YORK, EL 9 DE SEPTIEMBRE DE 2002"
60,127378,"60_1",448,"783.html",20070308,74,0,4,"PERMISOS PARA ACEPTAR Y USAR CONDECORACIONES, PARA PRESTAR SERVICIOS Y PARA DESEMPEÑAR CARGO DE CONSUL HONORARIO"
60,127635,"60_1",449,"783.html",20070308,52,17,7,"PERMISOS PARA ACEPTAR Y USAR CONDECORACIONES, PARA PRESTAR SERVICIOS Y PARA DESEMPEÑAR CARGO DE CONSUL HONORARIO"
60,127887,"60_1",450,"808.html",20070313,77,2,24,"PERMISO PARA ACEPTAR Y USAR CONDECORACION"
60,128217,"60_1",451,"809.html",20070313,85,9,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMA EL ARTICULO 3o. DEL DECRETO QUE AUTORIZO AL EJECUTIVO FEDERAL A FIRMAR, EN REPRESENTACION DEL GOBIERNO DE MEXICO, EL TEXTO DEL CONVENIO SOBRE EL FONDO MONETARIO INTERNACIONAL"
60,128520,"60_1",452,"810.html",20070313,106,0,0,"PROYECTO DE DECRETO QUE REFORMA LOS ARTICULOS 75, 115, 123Y 127 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOSVotaremos el dictamen con las modificaciones y adiciones planteadas por el Senador Pedro Joaquín Coldwell a nombre de la comisión. Es votación calificada."
60,128863,"60_1",453,"817.html",20070313,55,18,3,"TIT MISSING"
60,129112,"60_1",454,"848.html",20070315,88,0,1,"DECRETO QUE REFORMA EL ARTICULO 164 DE LA LEY GENERAL DE SALUD"
60,129401,"60_1",455,"849.html",20070315,84,0,0,"PROYECTO DE DECRETO QUE ADICIONA EL DIVERSO QUE ESTABLECE LAS CARACTERISTICAS DE LAS MONEDAS CONMEMORATIVAS DEL 500 ANIVERSARIO DEL ENCUENTRO DE DOS CULTURAS"
60,129674,"60_1",456,"850.html",20070315,78,0,0,"ENMIENDA DE BEIJING QUE MODIFICA EL PROTOCOLO DE MONTREAL RELATIVO A LAS SUSTANCIAS QUE AGOTAN LA CAPA DE OZONO, ADOPTADA EL 3 DE DICIEMBRE DE 1999 POR LA XI CONFERENCIA DE LAS PARTES"
60,129929,"60_1",457,"851.html",20070315,44,37,0,"MODIFICACIONES AL APENDICE 6 DEL ANEXO 300-B DEL TRATADO DE LIBRE COMERCIO DE AMERICA DEL NORTE, FORMALIZADAS MEDIANTE INTERCAMBIO DE COMUNICACIONES LOS DIAS 9 Y 13 DE NOVIEMBRE DE 2006, ENTRE EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA Y EL GOBIERNO DE LOS ESTADOS UNIDOS MEXICANOS, RESPECTIVAMENTE"
60,130194,"60_1",458,"871.html",20070322,102,0,0,"CONVENIO ENTRE EL GOBIERNO DE LOS ESTADOS UNIDOS MEXICANOS Y LA REPUBLICA ESLOVACA PARA EVITAR LA DOBLE IMPOSICION Y PREVENIR LA EVASION FISCAL EN MATERIA DE IMPUESTO SOBRE LA RENTA, FIRMADO EN BRATISLAVA, EL 13 DE MAYO DE 2006"
60,130521,"60_1",459,"873.html",20070322,96,0,0,"RATIFICACION DE GRADOS NAVALES"
60,130830,"60_1",257,"889.html",20070327,22,86,5,"PROYECTO DE LEY DEL INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO"
60,131655,"60_1",258,"889.html",20070327,86,32,0,"PROYECTO DE LEY DEL INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO"
60,132033,"60_1",460,"890.html",20070327,89,0,23,"RATIFICACION DE NOMBRAMIENTO DE MAGISTRADO DE SALA SUPERIOR DEL TRIBUNAL FEDERAL DE JUSTICIA FISCAL Y ADMINISTRATIVA"
60,132398,"60_1",461,"891.html",20070327,103,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMAN LA LEYFEDERAL DE DEFENSORIA PUBLICA, LA LEY GENERAL DE DERECHOS LINGUISTICOS DE LOS PUEBLOS INDIGENAS, LA LEY ORGANICA DE LA PROCURADURIA GENERAL DE LA REPUBLICA Y EL CODIGO FEDERAL DE PROCEDIMIENTOS CIVILES"
60,132728,"60_1",462,"904.html",20070328,73,28,0,"PROYECTO DE LEY DEL INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO"
60,133054,"60_1",470,"912.html",20070411,90,0,1,"RATIFICIACION DE NOMBRAMIENTOS DIPLOMATICOS"
60,133399,"60_1",471,"912.html",20070411,90,0,0,"RATIFICIACION DE NOMBRAMIENTOS DIPLOMATICOS"
60,133703,"60_1",472,"913.html",20070411,85,0,1,"ACUERDO ENTRE EL GOBIERNO DE LOS ESTADOS UNIDOS MEXICANOS Y EL GOBIERNO DE NUEVA ZELANDIA PARA EVITAR LA DOBLE IMPOSICION Y PREVENIR LA EVASION FISCAL EN MATERIA DE IMPUESTO SOBRE LA RENTA, FIRMADO EN HANOI, VIETNAM, EL 16 DE NOVIEMBRE DE 2006"
60,133984,"60_1",464,"929.html",20070329,96,0,0,"MODIFICACIONES AL CONVENIO QUE ESTABLECE LA ORGANIZACION MUNDIAL DE LA PROPIEDAD INTELECTUAL, ASI COMO A OTROS TRATADOS ADMINISTRADOS POR ESA ORGANIZACION, ADOPTADAS EN EL MARCO DE LA 39ª SERIE DE REUNIONES DE LAS ASAMBLEAS DE LOS ESTADOS MIEMBROS DE LA ORGANIZACION MUNDIAL DE LA PROPIEDAD INTELECTUAL, CELEBRADA EN GINEBRA, DEL 22 DE SEPTIEMBRE AL 1° DE OCTUBRE DE 2003"
60,134292,"60_1",465,"930.html",20070329,99,0,0,"PROYECTO DE DECRETO QUE ESTABLECE LAS CARACTERISTICAS DE LA SEPTIMA MONEDA DE PLATA CONMEMORATIVA DEL “QUINTO CENTENARIO DEL ENCUENTRO DE DOS MUNDOS”"
60,134611,"60_1",466,"931.html",20070329,92,0,0,"ACUERDO ENTRE LOS ESTADOS UNIDOS MEXICANOS Y EL CENTRO DE COOPERACION REGIONAL PARA LA EDUCACION DE ADULTOS EN AMERICA LATINA Y EL CARIBE, RELATIVO A LA SEDE Y OPERACION DEL CENTRO EN MEXICO, FIRMADO EN LA CIUDAD DE MEXICO EL 8 DE NOVIEMBRE DE 2006"
60,134908,"60_1",467,"932.html",20070329,105,0,0,"DECRETO QUE EXPIDE LA LEY PARALA REFORMA DEL ESTADO"
60,135243,"60_1",463,"933.html",20070328,77,22,0,"PROYECTO DE DECRETO QUE ADICIONA Y REFORMA DIVERSOS ARTICULOS DE LA LEY DE LOS SISTEMAS DE AHORRO PARA ELRETIRO"
60,135562,"60_1",468,"948.html",20070410,103,0,1,"RATIFICACION DE NOMBRAMIENTO DIPLOMATICO"
60,135907,"60_1",469,"960.html",20070410,99,0,0,"TIT MISSING"
60,136351,"60_1",473,"965.html",20070412,102,0,2,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
60,136730,"60_1",474,"965.html",20070412,106,0,0,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
60,137120,"60_1",475,"965.html",20070412,103,0,0,"RATIFICACION DE NOMBRAMIENTOS DIPLOMATICOS"
60,137519,"60_1",476,"998.html",20070417,107,0,0,"PROYECTO DE DECRETO POR EL QUE SE REFORMA EL ARTICULO 62 DE LA CONSTITUCION POLITICA DE LOS ESTADOS UNIDOS MEXICANOS"
60,137866,"60_1",477,"999.html",20070417,103,0,1,"PROYECTO DE DECRETO POR EL QUE SE ADICIONAN DIVERSAS DISPOSICIONES A LA LEY ORGANICA DEL CONGRESO GENERAL DE LOS ESTADOS UNIDOS MEXICANOS"
60,138200,"60_1",478,"1000.html",20070417,98,0,1,"PERMISOS PARA ACEPTAR Y USAR CONDECORACIONES Y PARA PRESTAR SERVICIOS"
60,138521,"60_1",479,"1010.html",20070417,85,0,0,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY GENERAL DE LA INFRAESTRUCTURA FISICA EDUCATIVA"
60,138909,"60_1",480,"1010.html",20070417,86,0,0,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY GENERAL DE LA INFRAESTRUCTURA FISICA EDUCATIVA"
60,139190,"60_1",481,"1038.html",20070419,92,0,0,"PROYECTO DE DECRETO QUE ADICIONA Y REFORMA LA LEY GENERAL DE EDUCACION Y ADICIONA LA FRACCION XV DEL ARTICULO 215 DEL CODIGO PENAL FEDERAL"
60,139488,"60_1",482,"1039.html",20070419,94,0,0,"PROYECTO DE DECRETO QUE REFORMA Y ADICIONA EL ARTICULO 33 DE LA LEY ORGANICA DE LA ADMINISTRACION PUBLICA FEDERAL"
60,139792,"60_1",483,"1075.html",20070424,56,19,2,"PROYECTO DE DECRETO POR EL QUE SE EXPIDE LA LEY DEL SISTEMA NACIONAL DE INFORMACION ESTADISTICA Y GEOGRAFICA"
