ord,patmat,nombre,partido,estado,edon,birth,fm,dsmd,in1,out1,in2,suplente
37,Cisneros Fernández ,Joaquín,PRI,tla,29,,,,,,,Ismael A. Hernández Deras 
38,Colosio Fernández ,Luis,PRI,rp,,,,,,,,Salvador Becerra Rodríguez 
39,Corral Avila,Ramón ,PAN,son,26,,,,,,,Genaro Borrego Estrada 
40,Corral Jurado ,Javier,PAN,chi,5,,,,,,,Moisés Castro Cervantes
41,Corral Romero,María del Carmen,PAN,mex,15,,,,,,,
42,Cortina Reynoso,Manuel,PAN,ags,1,,,,,,,
43,Cota Osuna ,José Carlos,PRI,bcs,3,,,,,,,Emilia Patricia Gómez Bravo 
44,Cruz López,Oscar,PRD,oax,19,,,,,,,
45,Cruz Martínez ,Marcos Carlos,PRD,rp,,,,,,,,Adrián Alanís Quiñones 
46,Cruz Muñoz ,María Elena,PAN,jal,14,,,,,,,
47,De la Vega García ,Netzahualcóyotl,PRI,rp,,,,,,,,María Verónica Muñoz Parra
48,Díaz Castro ,Lauro,PRI,sin,25,,,,,,,Rita María Esquivel Reyes 
49,Domínguez López,Silvia Asunción,PRI,ver,30,,,,,,,
50,Escalante Jasso ,Aracely,PRI,cam,4,,,,,,,Antonio García Torres 
51,Escandón Cadenas ,Rutilio Cruz,PRD,cps,8,,,,,,,Filomena Margaiz Ramírez
52,Esquivel Reyes ,Rita María,PAN,nay,17,,,,,,,Lydia Madero García 
53,Fernández de Cevallos Ramos ,Diego,PAN,rp,,,,,,,,José Natividad  González Parás 
54,Fernández de Cevallos y Urueta ,Francisco,PAN,que,21,,,,,,,Fidel Herrera Beltrán 
55,Fernández Rodríguez ,Marco Antonio,PRI,nay,17,,,,,,,Armando Chavarría Barrera 
56,Ferrer Rodríguez,María Esther,PAN,rp,,,,,,,,
57,Fraile García ,Francisco A,PAN,pue,20,,,,,,,Héctor Antonio Astudillo Flores 
58,Franco Jiménez,Jorge Eduardo,PRI,oax,19,,,,,,,
59,Gallegos Soto ,Benjamín,PAN,ags,1,,,,,,,Omar Raymundo Gómez Flores 
60,Galván Muñoz ,Jesús,PAN,df,9,,,,,,,Rigoberto González González
61,Gamboa Patrón ,Emilio,PRI,rp,,,,,,,,Luis Ricardo Aldana Prieto 
62,García Torres ,Antonio,PRI,rp,,,,,,,,Lázaro Cárdenas Batel
63,Garza Galindo ,Laura Alicia,PRI,tam,28,,,,,,,Luisa María Calderón Hinojosa 
64,Gerardo Higuera ,Ricardo,PRD,bcs,3,,,,,,,Raymundo Cárdenas Hernández 
65,Gil Elorduy ,José Ernesto,PRI,hgo,13,,,,,,,Laura Alicia Garza Galindo 
66,Gómez Bravo ,Emilia Patricia,PVEM,df,9,,,,,,,Rutilio Cruz Escandón Cadenas 
67,Gómez Esparza ,Fernando,PRI,ags,1,,,,,,,Judit Magdalena Guerrero López
68,Gómez Flores ,Omar Raymundo,PRI,jal,14,,,,,,,Adalberto Arturo Madero Quiroga 
69,Gómez Verónica ,Gildardo,PAN,jal,14,,,,,,,Jeffrey Max Jones Jones 
70,González González,Rigoberto,PAN,nl,18,,,,,,,
71,González Hernández ,Yolanda Eugenia,PRI,san,24,,,,,,,Jorge Eduardo Franco Jiménez
72,González Martínez ,Jorge Emilio,PVEM,rp,,,,,,,,Erasmo Castañeda Álvarez
73,González Parás ,José Natividad ,PRI,rp,,,,,,,,María Elena Cruz Muñoz 
74,González Zarur ,Mariano,PRI,tla,29,,,,,,,Marco Antonio Fernández Rodríguez 
75,Grande Sánchez,José Pascual,PRI,tla,29,,,,,,,
76,Guerrero López,Judit Magdalena,PRI,zac,32,,,,,,,
77,Gutierrez Barrios,Fernando,PRI,ver,30,,,,,,,Alfredo Martín Reyes Velázquez 
78,Gutiérrez Gutiérrez , Alejandro,PRI,coa,6,,,,,,,José Antonio Haghenbeck Cámara 
79,Guzmán Lagunes,Noemí Zoila,PRI,ver,30,,,,,,,
80,Haghenbeck Cámara ,José Antonio,PAN,hgo,13,,,,,,,Rafael Cañedo Benitez
81,Hamdan Amad ,Fauzi,PAN,rp,,,,,,,,José Carlos Cota Osuna 
82,Herbert Pérez ,Guillermo,PAN,que,21,,,,,,,Alberto Miguel Martínez Mireles 
83,Hernández Deras ,Ismael A.,PRI,dgo,10,,,,,,,Wadi Amar Shabshab 
84,Hernández Enríquez ,Silvia,PRI,que,21,,,,,,,Héctor Larios Córdova 
85,Hernández Genis,Héctor Javier,PAN,mor,16,,,,,,,
86,Herrera Beltrán ,Fidel,PRI,ver,30,,,,,,,Apolonio Méndez Meneses
87,Herrera Mendoza,Jose Guillermo,SG,rp,,,,,,,,
88,Jackson Ramírez ,Jesús Enrique,PRI,rp,,,,,,,,Noemí Zoila Guzmán Lagunes
89,Jáuregui Robles ,César,PAN,rp,,,,,,,,Silvia Hernández Enríquez 
90,Jiménez González ,David,PRI,mor,16,,,,,,, Alejandro Gutiérrez Gutiérrez 
91,Joaquín Coldwell ,Addy Cecilia,PAN,qui,22,,,,,,,José Adalberto Castro Castro
92,Jones Jones ,Jeffrey Max,PAN,chi,5,,,,,,,Mariano González Zarur 
93,Larios Córdova ,Héctor,PAN,son,26,,,,,,,Ramón  Corral Avila
94,Larregui Nagel,Erika,PVEM,rp,,,,,,,,
95,Lavara Mejía ,Gloria,PVEM,rp,,,,,,,,Saúl López Sollano
96,Ling Altamirano ,Héctor Federico,PAN,rp,,,,,,,,Joel Ayala Almeida 
97,López Nelio Santiago,Daniel,PRD,oax,19,,,,,,,Daniel López Nelio Santiago
98,López Sánchez,Jorge Abel,PRI,rp,,,,,,,,
99,López Sollano,Saúl,PRD,gue,12,,,,,,,
100,Lozano Armengol ,Jorge,PAN,san,24,,,,,,,Jose Guillermo Herrera Mendoza
101,Luebbert Gutiérrez ,Oscar,PRI,tam,28,,,,,,,Manuel Bartlett Díaz 
102,Madero García ,Lydia,PAN,rp,,,,,,,,Ricardo  Canavati Tafich 
103,Madero Quiroga ,Adalberto Arturo,PAN,nl,18,,,,,,,Fernando Margáin Berlanga 
104,Madrazo Limón ,Carlos,PAN,mex,15,,,,,,,Jorge Emilio González Martínez 
105,Madrid Tovilla ,Arely,PRI,cps,8,,,,,,,Elías Miguel Moreno Brizuela 
106,Margáin Berlanga ,Fernando,PAN,nl,18,,,,,,,Rómulo Campuzano González 
107,Margaiz Ramírez,Filomena,PAN,gua,11,,,,,,,
108,Martínez Mireles ,Alberto Miguel,PAN,san,24,,,,,,,Francisco Fernández de Cevallos y Urueta 
109,Medina Plascencia ,Carlos,PAN,rp,,,,,,,,Emilio Gamboa Patrón 
110,Melgoza Radillo,Rafael,PRD,rp,,,,,,,,
111,Mendez de la Luz,Armando,SG,rp,,,,,,,,
112,Méndez Lanz,Víctor Manuel,PRI,cam,4,,,,,,,Leticia Burgos Ochoa 
113,Méndez Márquez,Victoria Eugenia,PRI,rp,,,,,,,,
114,Méndez Meneses,Apolonio,PAN,pue,20,,,,,,,
115,Michel Camarena ,Héctor,PRI,col,7,,,,,,,César Jáuregui Robles 
116,Montaño Yamuni ,Joaquín,PAN,sin,25,,,,,,,Marcos Carlos Cruz Martínez 
117,Moreno Brizuela ,Elías Miguel,PRD,rp,,,,,,,,Gustavo A Cárdenas Gutiérrez 
118,Morgan Alvarez ,Rafael Gilberto,PAN,bc,2,,,,,,,Netzahualcóyotl De la Vega García 
119,Mota Sánchez ,Ramón,PRI,rp,,,,,,,,María Esther Ferrer Rodríguez
120,Muñoz Parra,María Verónica,PRI,gue,12,,,,,,,
121,Muro González,Ana Bricia,PRI,dgo,10,,,,,,,
122,Navarro Quintana,Marcela,PAN,tam,28,,,,,,,
123,Navarro Quintero ,Miguel Angel,PRD,nay,17,,,,,,,Micaela Aguilar González 
124,Nordhausen González ,Jorge Rubén,PAN,cam,4,,,,,,,Eduardo  Bours Castelo
125,Ojeda Zubieta,César Raúl,PRD,tab,27,,,,,,,Antonio de Jesús Remes Ojeda
126,Oliva Ramírez,Juan Manuel,PAN,gua,11,,,,,,,Humberto Roque Villanueva 
127,Ortega Martínez ,Jesús,PRD,rp,,,,,,,,Gerardo Buganza Salmerón 
128,Osuna Jaime ,Héctor Guillermo,PAN,bc,2,,,,,,,Carlos Medina Plascencia 
129,Ovando Martínez ,Eduardo,PRI,qui,22,,,,,,,Francisco A Fraile García 
130,Palacios Cordero,Blas Rafael,PRD,rp,,,,,,,,
131,Paredes Lara ,Orlando Alberto,PRI,yuc,31,,,,,,,Ana Bricia Muro González
132,Patrón Laviada,Patricio José,PAN,yuc,31,,,,,,,María del Carmen Ramírez García 
133,Pérez de Alva Blanco ,Roberto,PRI,bc,2,,,,,,,Oscar Luebbert Gutiérrez 
134,Porras Bautista,Eleuterio,PAN,hgo,13,,,,,,,
135,Ramírez García ,María del Carmen,PRD,tla,29,,,,,,,Erika Larregui Nagel
136,Remes Ojeda,Antonio de Jesús,PAN,ver,30,,,,,,,
137,Reyes Velázquez ,Alfredo Martín,PAN,ags,1,,,,,,,Aracely Escalante Jasso 
138,Rico Samaniego ,Luis Alberto,PAN,coa,6,,,,,,,Jorge Lozano Armengol 
139,Ríos Alvarez ,Serafín,PRD,rp,,,,,,,,Sara Isabel Castellanos Cortés 
140,Rodríguez Prats ,Juan José,PAN,rp,,,,,,,,Fauzi Hamdan Amad 
141,Rojas Gutiérrez ,Carlos,PRI,rp,,,,,,,,Rafael Gilberto Morgan Alvarez 
142,Romero Castillo ,Cecilia,PAN,rp,,,,,,,,Arely Madrid Tovilla 
143,Roque Villanueva ,Humberto,PRI,rp,,,,,,,,Guillermo Herbert Pérez 
144,Rubio Barthell,Eric Luis,PRI,yuc,31,,,,,,,Ricardo Gerardo Higuera 
145,Ruiz Ortiz ,Ulises Ernesto,PRI,oax,19,,,,,,,Lauro Díaz Castro 
146,Salas Pérez,Nicolás Teodoro,PRD,tla,29,,,,,,,
147,Saldaña Pérez,María Lucero,PRI,pue,20,,,,,,,
148,Sánchez Carreño ,Miguel Sadot,PRI,oax,19,,,,,,,Yolanda Eugenia González Hernández 
149,Santisteban Ruiz,Antonio,PRD,bcs,3,,,,,,,
150,Sauri Riancho ,Dulce María,PRI,rp,,,,,,,,Diego Fernández de Cevallos Ramos 
151,Sierra Sánchez ,Germán,PRI,pue,20,,,,,,,Héctor Michel Camarena 
152,Sodi de la Tijera ,Demetrio,SG,df,9,,,,,,,
153,Soto Sánchez,Antonio,PRD,rp,,,,,,,,Joaquín Montaño Yamuni 
154,Stephenson Pérez,Susana,PAN,gua,11,,,,,,,
155,Tamayo Morales ,Martha Sofía,PRI,sin,25,,,,,,,Addy Cecilia Joaquín Coldwell 
156,Torres Herrera ,Víctor Manuel,PAN,col,7,,,,,,,Rodimiro Amaya Téllez 
157,Trujillo Zentella ,Georgina ,PRI,tab,27,,,,,,,José Alberto Castañeda Pérez
158,Ureña Montoya,Flavia ,PRI,nay,17,,,,,,,
159,Vázquez Vigil ,Tomás,PRI,rp,,,,,,,,Fernando Gómez Esparza 
160,Velasco Rodríguez ,Verónica,PVEM,rp,,,,,,,,José Eulogio Bonilla Robles 
161,Vicario Castrejón ,Héctor,PRI,gue,12,,,,,,,César Camacho Quiroz 
162,Vicencio Alvarez ,Felipe de Jesús,PAN,jal,14,,,,,,,Fernando Gutierrez Barrios
163,Villalobos Organista,Carlos Manuel,PAN,son,26,,,,,,,
164,Xicoténcatl Reynoso ,Marco Antonio,PAN,mor,16,,,,,,,Manuel Cortina Reynoso
165,Zapata García ,Jorge Doroteo,PRI,chi,5,,,,,,,Victoria Eugenia Méndez Márquez
166,Zarazúa Rocha,Rubén,PRI,nl,18,,,,,,,
167,Zermeño Infante ,Jorge,PAN,coa,6,,,,,,,Oscar Cruz López
